time,cars,wait
0,0,0.0
1,0,0.0
2,1,0.0
3,1,0.0
4,1,0.0
5,1,0.0
6,1,0.0
7,2,0.0
8,2,0.0
9,2,0.0
10,2,0.0
11,4,0.0
12,4,1.0
13,4,0.0
14,4,0.0
15,4,0.0
16,4,0.0
17,5,0.0
18,5,0.0
19,5,0.0
20,6,0.0
21,6,0.0
22,7,0.0
23,7,0.0
24,8,0.0
25,9,0.0
26,9,0.0
27,10,0.0
28,10,0.0
29,11,1.0
30,12,2.0
31,12,3.0
32,13,4.0
33,13,5.0
34,15,6.0
35,16,0.0
36,17,0.0
37,17,1.0
38,18,2.0
39,18,3.0
40,19,0.0
41,20,1.0
42,20,4.0
43,20,5.0
44,20,8.0
45,20,2.0
46,21,1.0
47,21,2.0
48,21,3.0
49,22,5.0
50,23,6.0
51,23,9.0
52,23,13.0
53,23,17.0
54,23,21.0
55,22,13.0
56,23,6.0
57,24,4.0
58,26,5.0
59,26,8.0
60,26,14.0
61,25,16.0
62,25,19.0
63,24,20.0
64,24,25.0
65,23,29.0
66,24,33.0
67,23,23.0
68,23,18.0
69,23,14.0
70,23,12.0
71,24,12.0
72,24,15.0
73,23,20.0
74,24,26.0
75,24,33.0
76,25,41.0
77,25,31.0
78,23,24.0
79,24,20.0
80,25,17.0
81,25,16.0
82,24,15.0
83,23,21.0
84,24,20.0
85,23,20.0
86,22,21.0
87,23,26.0
88,25,32.0
89,25,39.0
90,25,46.0
91,25,55.0
92,25,64.0
93,25,74.0
94,25,85.0
95,25,97.0
96,25,110.0
97,26,123.0
98,27,137.0
99,27,152.0
100,27,170.0
101,27,189.0
102,27,208.0
103,28,228.0
104,28,210.0
105,27,194.0
106,27,157.0
107,27,140.0
108,29,131.0
109,30,122.0
110,30,112.0
111,30,99.0
112,31,86.0
113,31,75.0
114,31,60.0
115,31,47.0
116,32,51.0
117,33,38.0
118,34,26.0
119,34,14.0
120,34,20.0
121,35,27.0
122,35,36.0
123,35,45.0
124,34,38.0
125,34,31.0
126,34,27.0
127,35,22.0
128,35,18.0
129,34,15.0
130,35,16.0
131,35,18.0
132,37,19.0
133,36,22.0
134,36,10.0
135,36,8.0
136,36,9.0
137,37,9.0
138,37,10.0
139,37,14.0
140,38,17.0
141,39,24.0
142,39,35.0
143,38,46.0
144,39,42.0
145,40,32.0
146,41,23.0
147,41,22.0
148,41,20.0
149,40,20.0
150,40,20.0
151,41,22.0
152,40,30.0
153,40,34.0
154,40,30.0
155,41,22.0
156,41,17.0
157,41,19.0
158,41,19.0
159,42,20.0
160,42,24.0
161,43,27.0
162,43,35.0
163,43,43.0
164,42,35.0
165,43,30.0
166,43,26.0
167,43,30.0
168,42,33.0
169,43,32.0
170,44,34.0
171,44,35.0
172,43,41.0
173,42,46.0
174,42,34.0
175,43,26.0
176,43,20.0
177,42,12.0
178,42,13.0
179,43,21.0
180,45,24.0
181,44,28.0
182,43,34.0
183,42,39.0
184,41,32.0
185,43,31.0
186,43,27.0
187,43,22.0
188,43,21.0
189,44,29.0
190,44,31.0
191,44,31.0
192,43,35.0
193,43,40.0
194,44,29.0
195,44,25.0
196,44,20.0
197,44,20.0
198,45,19.0
199,46,21.0
200,45,27.0
201,45,30.0
202,45,38.0
203,47,48.0
204,48,42.0
205,47,37.0
206,46,32.0
207,46,26.0
208,47,22.0
209,48,20.0
210,49,20.0
211,48,23.0
212,48,21.0
213,46,25.0
214,47,24.0
215,47,25.0
216,47,25.0
217,47,29.0
218,47,32.0
219,47,33.0
220,49,36.0
221,49,34.0
222,49,38.0
223,49,45.0
224,49,39.0
225,50,32.0
226,50,25.0
227,49,23.0
228,49,20.0
229,49,18.0
230,49,21.0
231,49,26.0
232,49,29.0
233,49,38.0
234,49,34.0
235,49,31.0
236,50,31.0
237,49,35.0
238,48,33.0
239,48,41.0
240,48,41.0
241,49,38.0
242,48,38.0
243,49,49.0
244,48,57.0
245,48,65.0
246,48,72.0
247,48,70.0
248,49,77.0
249,49,76.0
250,49,72.0
251,50,66.0
252,50,63.0
253,50,53.0
254,49,47.0
255,49,53.0
256,50,52.0
257,49,51.0
258,49,43.0
259,48,36.0
260,48,33.0
261,48,32.0
262,48,34.0
263,49,34.0
264,49,36.0
265,48,48.0
266,48,63.0
267,48,58.0
268,49,45.0
269,49,38.0
270,48,31.0
271,48,25.0
272,49,25.0
273,50,26.0
274,50,33.0
275,50,35.0
276,50,43.0
277,49,35.0
278,49,24.0
279,49,18.0
280,49,18.0
281,49,19.0
282,50,19.0
283,48,23.0
284,48,33.0
285,47,39.0
286,47,46.0
287,47,37.0
288,47,30.0
289,47,24.0
290,46,20.0
291,46,20.0
292,47,23.0
293,49,23.0
294,48,25.0
295,48,26.0
296,47,32.0
297,47,22.0
298,46,15.0
299,47,12.0
300,47,11.0
301,48,12.0
302,48,16.0
303,50,20.0
304,50,28.0
305,50,35.0
306,50,43.0
307,50,38.0
308,50,36.0
309,48,32.0
310,47,30.0
311,48,29.0
312,48,29.0
313,48,30.0
314,48,38.0
315,48,42.0
316,48,46.0
317,47,36.0
318,46,28.0
319,46,22.0
320,47,22.0
321,48,22.0
322,48,22.0
323,48,24.0
324,47,29.0
325,47,43.0
326,46,50.0
327,46,40.0
328,47,29.0
329,47,21.0
330,48,19.0
331,48,20.0
332,47,23.0
333,48,26.0
334,47,32.0
335,48,42.0
336,47,52.0
337,46,43.0
338,46,36.0
339,46,30.0
340,47,29.0
341,47,28.0
342,47,36.0
343,48,40.0
344,48,45.0
345,46,52.0
346,46,63.0
347,46,51.0
348,46,43.0
349,46,37.0
350,46,33.0
351,47,32.0
352,47,35.0
353,46,35.0
354,46,34.0
355,45,34.0
356,45,38.0
357,45,29.0
358,45,26.0
359,45,21.0
360,46,18.0
361,46,19.0
362,47,21.0
363,47,23.0
364,47,22.0
365,46,25.0
366,46,35.0
367,46,45.0
368,48,45.0
369,48,47.0
370,48,52.0
371,48,58.0
372,48,52.0
373,50,49.0
374,50,50.0
375,50,46.0
376,50,45.0
377,50,48.0
378,50,43.0
379,49,45.0
380,49,38.0
381,49,33.0
382,49,28.0
383,49,25.0
384,49,32.0
385,49,29.0
386,49,30.0
387,49,41.0
388,48,54.0
389,48,53.0
390,49,54.0
391,49,46.0
392,48,41.0
393,48,39.0
394,48,33.0
395,49,34.0
396,49,36.0
397,49,39.0
398,48,46.0
399,47,32.0
400,48,30.0
401,48,23.0
402,48,23.0
403,48,24.0
404,49,25.0
405,48,30.0
406,48,33.0
407,48,40.0
408,48,48.0
409,48,39.0
410,48,31.0
411,48,27.0
412,47,24.0
413,47,27.0
414,48,26.0
415,49,29.0
416,48,38.0
417,47,44.0
418,47,55.0
419,47,50.0
420,46,50.0
421,46,41.0
422,47,40.0
423,47,44.0
424,47,43.0
425,47,42.0
426,48,42.0
427,48,42.0
428,48,46.0
429,48,42.0
430,48,41.0
431,48,34.0
432,48,30.0
433,49,33.0
434,49,30.0
435,50,34.0
436,50,47.0
437,49,55.0
438,49,64.0
439,50,54.0
440,49,46.0
441,48,39.0
442,48,36.0
443,48,36.0
444,48,43.0
445,50,47.0
446,50,58.0
447,50,65.0
448,50,74.0
449,50,63.0
450,48,63.0
451,48,57.0
452,48,57.0
453,48,53.0
454,49,59.0
455,50,57.0
456,50,66.0
457,49,78.0
458,49,77.0
459,49,68.0
460,49,62.0
461,50,55.0
462,50,50.0
463,49,42.0
464,49,37.0
465,49,40.0
466,49,40.0
467,49,36.0
468,48,43.0
469,50,32.0
470,50,23.0
471,50,19.0
472,50,17.0
473,49,17.0
474,49,14.0
475,49,19.0
476,49,21.0
477,49,25.0
478,49,35.0
479,48,29.0
480,49,24.0
481,49,18.0
482,49,18.0
483,48,17.0
484,48,17.0
485,48,22.0
486,48,26.0
487,48,34.0
488,48,44.0
489,47,48.0
490,46,48.0
491,46,40.0
492,46,37.0
493,46,37.0
494,47,37.0
495,48,43.0
496,50,55.0
497,50,63.0
498,49,70.0
499,49,67.0
