episode,reward,epsilon
0,-21045.0,0.995
1,-22203.0,0.990025
2,-17222.0,0.985074875
3,-17123.0,0.9801495006250001
4,-18085.0,0.9752487531218751
5,-19923.0,0.9703725093562657
6,-21516.0,0.9655206468094844
7,-17970.0,0.960693043575437
8,-15689.0,0.9558895783575597
9,-19100.0,0.9511101304657719
10,-19131.0,0.946354579813443
11,-18144.0,0.9416228069143757
12,-17937.0,0.9369146928798039
13,-17847.0,0.9322301194154049
14,-18437.0,0.9275689688183278
15,-17770.0,0.9229311239742362
16,-17341.0,0.918316468354365
17,-18902.0,0.9137248860125932
18,-16826.0,0.9091562615825302
19,-20284.0,0.9046104802746175
20,-17213.0,0.9000874278732445
21,-19124.0,0.8955869907338783
22,-16594.0,0.8911090557802088
23,-17152.0,0.8866535105013078
24,-18317.0,0.8822202429488013
25,-20131.0,0.8778091417340573
26,-19439.0,0.8734200960253871
27,-17408.0,0.8690529955452602
28,-20119.0,0.8647077305675338
29,-18068.0,0.8603841919146962
30,-18563.0,0.8560822709551227
31,-19051.0,0.851801859600347
32,-17014.0,0.8475428503023453
33,-17437.0,0.8433051360508336
34,-16900.0,0.8390886103705794
35,-18778.0,0.8348931673187264
36,-16986.0,0.8307187014821328
37,-17908.0,0.8265651079747222
38,-20844.0,0.8224322824348486
39,-18856.0,0.8183201210226743
40,-19188.0,0.8142285204175609
41,-17583.0,0.810157377815473
42,-18122.0,0.8061065909263957
43,-18732.0,0.8020760579717637
44,-17021.0,0.798065677681905
45,-18288.0,0.7940753492934954
46,-17424.0,0.7901049725470279
47,-16594.0,0.7861544476842928
48,-18804.0,0.7822236754458713
49,-17191.0,0.778312557068642
50,-16269.0,0.7744209942832988
51,-18407.0,0.7705488893118823
52,-16664.0,0.7666961448653229
53,-19667.0,0.7628626641409962
54,-17830.0,0.7590483508202912
55,-16915.0,0.7552531090661897
56,-17432.0,0.7514768435208588
57,-18291.0,0.7477194593032545
58,-16608.0,0.7439808620067382
59,-16884.0,0.7402609576967045
60,-17639.0,0.736559652908221
61,-16019.0,0.7328768546436799
62,-17867.0,0.7292124703704616
63,-17725.0,0.7255664080186093
64,-17729.0,0.7219385759785162
65,-16717.0,0.7183288830986236
66,-16500.0,0.7147372386831305
67,-17206.0,0.7111635524897149
68,-17718.0,0.7076077347272662
69,-17614.0,0.7040696960536299
70,-16999.0,0.7005493475733617
71,-18291.0,0.697046600835495
72,-15502.0,0.6935613678313175
73,-17069.0,0.6900935609921609
74,-19876.0,0.6866430931872001
75,-17079.0,0.6832098777212641
76,-18539.0,0.6797938283326578
77,-15941.0,0.6763948591909945
78,-18187.0,0.6730128848950395
79,-16497.0,0.6696478204705644
80,-16906.0,0.6662995813682115
81,-17798.0,0.6629680834613705
82,-16543.0,0.6596532430440636
83,-17450.0,0.6563549768288433
84,-16768.0,0.653073201944699
85,-18349.0,0.6498078359349755
86,-17302.0,0.6465587967553006
87,-16289.0,0.6433260027715241
88,-15954.0,0.6401093727576664
89,-17261.0,0.6369088258938781
90,-18234.0,0.6337242817644086
91,-17304.0,0.6305556603555866
92,-16914.0,0.6274028820538087
93,-17077.0,0.6242658676435396
94,-16291.0,0.6211445383053219
95,-17703.0,0.6180388156137953
96,-16515.0,0.6149486215357263
97,-17192.0,0.6118738784280476
98,-16616.0,0.6088145090359074
99,-18267.0,0.6057704364907278
100,-19227.0,0.6027415843082742
101,-14336.0,0.5997278763867329
102,-15590.0,0.5967292370047992
103,-16233.0,0.5937455908197752
104,-17487.0,0.5907768628656763
105,-16016.0,0.5878229785513479
106,-15362.0,0.5848838636585911
107,-15746.0,0.5819594443402982
108,-17402.0,0.5790496471185967
109,-18389.0,0.5761543988830038
110,-16070.0,0.5732736268885887
111,-15451.0,0.5704072587541458
112,-16571.0,0.567555222460375
113,-17399.0,0.5647174463480732
114,-16279.0,0.5618938591163328
115,-17949.0,0.5590843898207511
116,-14239.0,0.5562889678716474
117,-16068.0,0.5535075230322891
118,-16558.0,0.5507399854171277
119,-17493.0,0.547986285490042
120,-16518.0,0.5452463540625918
121,-16872.0,0.5425201222922789
122,-17164.0,0.5398075216808175
123,-17222.0,0.5371084840724134
124,-16645.0,0.5344229416520513
125,-17651.0,0.531750826943791
126,-16857.0,0.5290920728090721
127,-16302.0,0.5264466124450268
128,-16873.0,0.5238143793828016
129,-15303.0,0.5211953074858876
130,-16462.0,0.5185893309484582
131,-18220.0,0.5159963842937159
132,-16339.0,0.5134164023722473
133,-16306.0,0.510849320360386
134,-16052.0,0.5082950737585841
135,-14488.0,0.5057535983897912
136,-18540.0,0.5032248303978422
137,-14871.0,0.500708706245853
138,-16112.0,0.4982051627146237
139,-16425.0,0.49571413690105054
140,-16563.0,0.4932355662165453
141,-15850.0,0.4907693883854626
142,-15052.0,0.4883155414435353
143,-15837.0,0.4858739637363176
144,-15180.0,0.483444593917636
145,-14858.0,0.4810273709480478
146,-16018.0,0.47862223409330756
147,-17636.0,0.47622912292284103
148,-18130.0,0.4738479773082268
149,-14660.0,0.47147873742168567
150,-15002.0,0.46912134373457726
151,-18305.0,0.46677573701590436
152,-16860.0,0.46444185833082485
153,-18161.0,0.46211964903917074
154,-17522.0,0.4598090507939749
155,-16612.0,0.457510005540005
156,-16418.0,0.45522245551230495
157,-17001.0,0.4529463432347434
158,-15916.0,0.4506816115185697
159,-17754.0,0.4484282034609769
160,-16830.0,0.446186062443672
161,-15885.0,0.4439551321314536
162,-16582.0,0.4417353564707963
163,-16030.0,0.43952667968844233
164,-15814.0,0.43732904629000013
165,-15667.0,0.4351424010585501
166,-18424.0,0.43296668905325736
167,-17137.0,0.43080185560799106
168,-15238.0,0.4286478463299511
169,-17418.0,0.42650460709830135
170,-15119.0,0.42437208406280985
171,-18356.0,0.4222502236424958
172,-17912.0,0.42013897252428334
173,-16381.0,0.4180382776616619
174,-16180.0,0.4159480862733536
175,-15597.0,0.41386834584198684
176,-17079.0,0.4117990041127769
177,-19333.0,0.40974000909221303
178,-17354.0,0.40769130904675194
179,-15518.0,0.40565285250151817
180,-16941.0,0.4036245882390106
181,-16129.0,0.4016064652978155
182,-16099.0,0.3995984329713264
183,-17144.0,0.3976004408064698
184,-19180.0,0.39561243860243744
185,-15238.0,0.3936343764094253
186,-13883.0,0.39166620452737816
187,-16770.0,0.3897078735047413
188,-17094.0,0.3877593341372176
189,-16201.0,0.3858205374665315
190,-14170.0,0.38389143477919885
191,-16340.0,0.3819719776053028
192,-16295.0,0.3800621177172763
193,-16144.0,0.37816180712868996
194,-18124.0,0.37627099809304654
195,-15457.0,0.3743896431025813
196,-15552.0,0.37251769488706843
197,-15495.0,0.3706551064126331
198,-15654.0,0.36880183088056995
199,-15249.0,0.3669578217261671
